140c54ad0: MOV qword ptr [RSP + 0x8],RBX 
140c5548b: MOVZX EAX,DIL 
140c5548f: MOV EDI,dword ptr [RBP + 0x200] 
140c55495: LEA RBP,[0x140000000] 
140c5549c: XOR R12D,dword ptr [RCX + RAX*0x4 + 0x4821430] 
140c554a4: XOR R12D,dword ptr [R14 + 0xc] 
140c554a8: CMP EDI,0xa 
140c554ab: JLE 0x140c556a8 
140c554b1: MOV EAX,R12D 
140c554b4: SHR EAX,0x10 
140c554b7: MOVZX EDX,AL 
140c554ba: MOV EAX,ESI 
140c554bc: SHR EAX,0x8 
140c554bf: MOVZX ECX,AL 
140c554c2: MOV EAX,R15D 
140c554c5: MOV R11D,dword ptr [RBP + RDX*0x4 + 0x4820c30] 
140c554cd: SHR RAX,0x18 
140c554d1: XOR R11D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c554d9: MOV EDX,ESI 
140c554db: SHR RDX,0x18 
140c554df: XOR R11D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c554e7: MOVZX EAX,BL 
140c554ea: MOV R9D,dword ptr [RBP + RDX*0x4 + 0x4820830] 
140c554f2: XOR R11D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c554fa: MOV EAX,R12D 
140c554fd: XOR R11D,dword ptr [R14 + 0x10] 
140c55501: SHR EAX,0x8 
140c55504: MOVZX ECX,AL 
140c55507: MOV EAX,EBX 
140c55509: SHR RAX,0x18 
140c5550d: MOV R10D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55515: XOR R10D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c5551d: MOV EAX,R15D 
140c55520: SHR EAX,0x10 
140c55523: MOVZX ECX,AL 
140c55526: MOVZX EAX,SIL 
140c5552a: SHR ESI,0x10 
140c5552d: XOR R10D,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55535: XOR R10D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c5553d: MOV EAX,EBX 
140c5553f: XOR R10D,dword ptr [R14 + 0x14] 
140c55543: SHR EAX,0x10 
140c55546: MOVZX ECX,AL 
140c55549: MOV EAX,R15D 
140c5554c: SHR EAX,0x8 
140c5554f: SHR EBX,0x8 
140c55552: XOR R9D,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c5555a: MOVZX ECX,AL 
140c5555d: MOVZX EAX,R12B 
140c55561: XOR R9D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55569: XOR R9D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c55571: XOR R9D,dword ptr [R14 + 0x18] 
140c55575: MOVZX EAX,SIL 
140c55579: MOV ECX,R12D 
140c5557c: SHR RCX,0x18 
140c55580: MOV R8D,dword ptr [RBP + RCX*0x4 + 0x4820830] 
140c55588: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4820c30] 
140c55590: MOVZX EAX,BL 
140c55593: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4821030] 
140c5559b: MOVZX EAX,R15B 
140c5559f: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c555a7: XOR R8D,dword ptr [R14 + 0x1c] 
140c555ab: ADD R14,0x20 
140c555af: MOV EAX,R8D 
140c555b2: SHR EAX,0x10 
140c555b5: MOVZX EDX,AL 
140c555b8: MOV EAX,R9D 
140c555bb: SHR EAX,0x8 
140c555be: MOVZX ECX,AL 
140c555c1: MOV EAX,R11D 
140c555c4: MOV R15D,dword ptr [RBP + RDX*0x4 + 0x4820c30] 
140c555cc: SHR RAX,0x18 
140c555d0: XOR R15D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c555d8: XOR R15D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c555e0: MOVZX EAX,R10B 
140c555e4: XOR R15D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c555ec: MOV EAX,R8D 
140c555ef: XOR R15D,dword ptr [R14] 
140c555f2: SHR EAX,0x8 
140c555f5: MOVZX ECX,AL 
140c555f8: MOV EAX,R10D 
140c555fb: SHR RAX,0x18 
140c555ff: MOV EBX,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55606: XOR EBX,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c5560d: MOV EAX,R11D 
140c55610: SHR EAX,0x10 
140c55613: MOVZX ECX,AL 
140c55616: MOVZX EAX,R9B 
140c5561a: XOR EBX,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55621: XOR EBX,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c55628: MOV EAX,R10D 
140c5562b: XOR EBX,dword ptr [R14 + 0x4] 
140c5562f: SHR EAX,0x10 
140c55632: MOVZX ECX,AL 
140c55635: MOV EAX,R11D 
140c55638: SHR EAX,0x8 
140c5563b: MOV EDX,R9D 
140c5563e: SHR RDX,0x18 
140c55642: SHR R9D,0x10 
140c55646: SHR R10D,0x8 
140c5564a: MOV ESI,dword ptr [RBP + RDX*0x4 + 0x4820830] 
140c55651: XOR ESI,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55658: MOVZX ECX,AL 
140c5565b: MOVZX EAX,R8B 
140c5565f: XOR ESI,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55666: XOR ESI,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c5566d: XOR ESI,dword ptr [R14 + 0x8] 
140c55671: MOVZX EAX,R9B 
140c55675: MOV ECX,R8D 
140c55678: SHR RCX,0x18 
140c5567c: MOV R12D,dword ptr [RBP + RCX*0x4 + 0x4820830] 
140c55684: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4820c30] 
140c5568c: MOVZX EAX,R10B 
140c55690: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4821030] 
140c55698: MOVZX EAX,R11B 
140c5569c: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c556a4: XOR R12D,dword ptr [R14 + 0xc] 
140c556a8: CMP EDI,0xc 
140c556ab: JLE 0x140c558a8 
140c556b1: MOV EAX,R12D 
140c556b4: SHR EAX,0x10 
140c556b7: MOVZX EDX,AL 
140c556ba: MOV EAX,ESI 
140c556bc: SHR EAX,0x8 
140c556bf: MOVZX ECX,AL 
140c556c2: MOV EAX,R15D 
140c556c5: MOV R11D,dword ptr [RBP + RDX*0x4 + 0x4820c30] 
140c556cd: SHR RAX,0x18 
140c556d1: XOR R11D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c556d9: MOV EDX,ESI 
140c556db: SHR RDX,0x18 
140c556df: XOR R11D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c556e7: MOVZX EAX,BL 
140c556ea: MOV R9D,dword ptr [RBP + RDX*0x4 + 0x4820830] 
140c556f2: XOR R11D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c556fa: MOV EAX,R12D 
140c556fd: XOR R11D,dword ptr [R14 + 0x10] 
140c55701: SHR EAX,0x8 
140c55704: MOVZX ECX,AL 
140c55707: MOV EAX,EBX 
140c55709: SHR RAX,0x18 
140c5570d: MOV R10D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55715: XOR R10D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c5571d: MOV EAX,R15D 
140c55720: SHR EAX,0x10 
140c55723: MOVZX ECX,AL 
140c55726: MOVZX EAX,SIL 
140c5572a: SHR ESI,0x10 
140c5572d: XOR R10D,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55735: XOR R10D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c5573d: MOV EAX,EBX 
140c5573f: XOR R10D,dword ptr [R14 + 0x14] 
140c55743: SHR EAX,0x10 
140c55746: MOVZX ECX,AL 
140c55749: MOV EAX,R15D 
140c5574c: SHR EAX,0x8 
140c5574f: SHR EBX,0x8 
140c55752: XOR R9D,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c5575a: MOVZX ECX,AL 
140c5575d: MOVZX EAX,R12B 
140c55761: XOR R9D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55769: XOR R9D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c55771: XOR R9D,dword ptr [R14 + 0x18] 
140c55775: MOVZX EAX,SIL 
140c55779: MOV ECX,R12D 
140c5577c: SHR RCX,0x18 
140c55780: MOV R8D,dword ptr [RBP + RCX*0x4 + 0x4820830] 
140c55788: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4820c30] 
140c55790: MOVZX EAX,BL 
140c55793: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4821030] 
140c5579b: MOVZX EAX,R15B 
140c5579f: XOR R8D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c557a7: XOR R8D,dword ptr [R14 + 0x1c] 
140c557ab: ADD R14,0x20 
140c557af: MOV EAX,R8D 
140c557b2: SHR EAX,0x10 
140c557b5: MOVZX EDX,AL 
140c557b8: MOV EAX,R9D 
140c557bb: SHR EAX,0x8 
140c557be: MOVZX ECX,AL 
140c557c1: MOV EAX,R11D 
140c557c4: MOV R15D,dword ptr [RBP + RDX*0x4 + 0x4820c30] 
140c557cc: SHR RAX,0x18 
140c557d0: XOR R15D,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c557d8: XOR R15D,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c557e0: MOVZX EAX,R10B 
140c557e4: XOR R15D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c557ec: MOV EAX,R8D 
140c557ef: XOR R15D,dword ptr [R14] 
140c557f2: SHR EAX,0x8 
140c557f5: MOVZX ECX,AL 
140c557f8: MOV EAX,R10D 
140c557fb: SHR RAX,0x18 
140c557ff: MOV EBX,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55806: XOR EBX,dword ptr [RBP + RAX*0x4 + 0x4820830] 
140c5580d: MOV EAX,R11D 
140c55810: SHR EAX,0x10 
140c55813: MOVZX ECX,AL 
140c55816: MOVZX EAX,R9B 
140c5581a: XOR EBX,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55821: XOR EBX,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c55828: MOV EAX,R10D 
140c5582b: XOR EBX,dword ptr [R14 + 0x4] 
140c5582f: SHR EAX,0x10 
140c55832: MOVZX ECX,AL 
140c55835: MOV EAX,R11D 
140c55838: SHR EAX,0x8 
140c5583b: MOV EDX,R9D 
140c5583e: SHR RDX,0x18 
140c55842: SHR R9D,0x10 
140c55846: SHR R10D,0x8 
140c5584a: MOV ESI,dword ptr [RBP + RDX*0x4 + 0x4820830] 
140c55851: XOR ESI,dword ptr [RBP + RCX*0x4 + 0x4820c30] 
140c55858: MOVZX ECX,AL 
140c5585b: MOVZX EAX,R8B 
140c5585f: XOR ESI,dword ptr [RBP + RCX*0x4 + 0x4821030] 
140c55866: XOR ESI,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c5586d: XOR ESI,dword ptr [R14 + 0x8] 
140c55871: MOVZX EAX,R9B 
140c55875: MOV ECX,R8D 
140c55878: SHR RCX,0x18 
140c5587c: MOV R12D,dword ptr [RBP + RCX*0x4 + 0x4820830] 
140c55884: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4820c30] 
140c5588c: MOVZX EAX,R10B 
140c55890: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4821030] 
140c55898: MOVZX EAX,R11B 
140c5589c: XOR R12D,dword ptr [RBP + RAX*0x4 + 0x4821430] 
140c558a4: XOR R12D,dword ptr [R14 + 0xc] 
140c558a8: MOV EAX,R15D 
140c558ab: SHR RAX,0x18 
140c558af: MOVZX R9D,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c558b8: MOV EAX,R12D 
140c558bb: SHR EAX,0x10 
140c558be: MOVZX ECX,AL 
140c558c1: SHL R9D,0x8 
140c558c5: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c558cd: XOR R9D,EAX 
140c558d0: MOV EAX,ESI 
140c558d2: SHR EAX,0x8 
140c558d5: MOVZX ECX,AL 
140c558d8: SHL R9D,0x8 
140c558dc: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c558e4: XOR R9D,EAX 
140c558e7: MOVZX EAX,BL 
140c558ea: SHL R9D,0x8 
140c558ee: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c558f6: XOR R9D,EAX 
140c558f9: MOV EAX,EBX 
140c558fb: XOR R9D,dword ptr [R14 + 0x10] 
140c558ff: SHR RAX,0x18 
140c55903: MOVZX R8D,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c5590c: MOV EAX,R15D 
140c5590f: SHR EAX,0x10 
140c55912: MOVZX ECX,AL 
140c55915: SHL R8D,0x8 
140c55919: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c55921: XOR R8D,EAX 
140c55924: MOV EAX,R12D 
140c55927: SHR EAX,0x8 
140c5592a: MOVZX ECX,AL 
140c5592d: SHL R8D,0x8 
140c55931: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c55939: XOR R8D,EAX 
140c5593c: MOVZX EAX,SIL 
140c55940: SHL R8D,0x8 
140c55944: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c5594c: XOR R8D,EAX 
140c5594f: MOV EAX,ESI 
140c55951: XOR R8D,dword ptr [R14 + 0x14] 
140c55955: SHR RAX,0x18 
140c55959: SHR ESI,0x10 
140c5595c: MOVZX EDX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c55964: MOV EAX,EBX 
140c55966: SHR EAX,0x10 
140c55969: MOVZX ECX,AL 
140c5596c: SHL EDX,0x8 
140c5596f: SHR EBX,0x8 
140c55972: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c5597a: XOR EDX,EAX 
140c5597c: MOV EAX,R15D 
140c5597f: SHR EAX,0x8 
140c55982: MOVZX ECX,AL 
140c55985: SHL EDX,0x8 
140c55988: MOVZX EAX,byte ptr [RCX + RBP*0x1 + 0x4820730] 
140c55990: XOR EDX,EAX 
140c55992: MOVZX EAX,R12B 
140c55996: SHL EDX,0x8 
140c55999: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c559a1: XOR EDX,EAX 
140c559a3: MOV EAX,R12D 
140c559a6: XOR EDX,dword ptr [R14 + 0x18] 
140c559aa: SHR RAX,0x18 
140c559ae: MOVZX ECX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c559b6: SHL ECX,0x8 
140c559b9: MOVZX EAX,SIL 
140c559bd: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c559c5: XOR ECX,EAX 
140c559c7: MOVZX EAX,BL 
140c559ca: SHL ECX,0x8 
140c559cd: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c559d5: XOR ECX,EAX 
140c559d7: MOVZX EAX,R15B 
140c559db: SHL ECX,0x8 
140c559de: MOVZX EAX,byte ptr [RAX + RBP*0x1 + 0x4820730] 
140c559e6: XOR ECX,EAX 
140c559e8: MOV EAX,R9D 
140c559eb: XOR ECX,dword ptr [R14 + 0x1c] 
140c559ef: SHR EAX,0x18 
140c559f2: MOV byte ptr [R13],AL 
140c559f6: MOV RBX,qword ptr [RSP + 0x28] 
140c559fb: MOV EAX,R9D 
140c559fe: MOV RBP,qword ptr [RSP + 0x30] 
140c55a03: MOV RSI,qword ptr [RSP + 0x38] 
140c55a08: MOV RDI,qword ptr [RSP + 0x40] 
140c55a0d: SHR EAX,0x10 
140c55a10: MOV byte ptr [R13 + 0x1],AL 
140c55a14: MOV EAX,R9D 
140c55a17: SHR EAX,0x8 
140c55a1a: MOV byte ptr [R13 + 0x2],AL 
140c55a1e: MOV EAX,R8D 
140c55a21: SHR EAX,0x18 
140c55a24: MOV byte ptr [R13 + 0x4],AL 
140c55a28: MOV EAX,R8D 
140c55a2b: SHR EAX,0x10 
140c55a2e: MOV byte ptr [R13 + 0x5],AL 
140c55a32: MOV EAX,R8D 
140c55a35: SHR EAX,0x8 
140c55a38: MOV byte ptr [R13 + 0x6],AL 
140c55a3c: MOV EAX,EDX 
140c55a3e: SHR EAX,0x18 
140c55a41: MOV byte ptr [R13 + 0x8],AL 
140c55a45: MOV EAX,EDX 
140c55a47: SHR EAX,0x10 
140c55a4a: MOV byte ptr [R13 + 0x9],AL 
140c55a4e: MOV EAX,EDX 
140c55a50: SHR EAX,0x8 
140c55a53: MOV byte ptr [R13 + 0xa],AL 
140c55a57: MOV EAX,ECX 
140c55a59: SHR EAX,0x18 
140c55a5c: MOV byte ptr [R13 + 0xc],AL 
140c55a60: MOV EAX,ECX 
140c55a62: SHR EAX,0x10 
140c55a65: MOV byte ptr [R13 + 0xd],AL 
140c55a69: MOV EAX,ECX 
140c55a6b: SHR EAX,0x8 
140c55a6e: MOV byte ptr [R13 + 0xe],AL 
140c55a72: MOV byte ptr [R13 + 0x3],R9B 
140c55a76: MOV byte ptr [R13 + 0x7],R8B 
140c55a7a: MOV byte ptr [R13 + 0xb],DL 
140c55a7e: MOV byte ptr [R13 + 0xf],CL 
140c55a82: POP R15 
140c55a84: POP R14 
140c55a86: POP R13 
140c55a88: POP R12 
140c55a8a: RET 

