140c55a90: MOV qword ptr [RSP + 0x8],RBX 
140c56426: MOVZX EAX,DIL 
140c5642a: MOV EDI,dword ptr [R14 + 0x200] 
140c56431: LEA R14,[0x140000000] 
140c56438: XOR EBX,dword ptr [RDX + RAX*0x4 + 0x481fb30] 
140c5643f: MOVZX EAX,R9B 
140c56443: XOR EBX,dword ptr [RDX + RAX*0x4 + 0x4820330] 
140c5644a: XOR EBX,dword ptr [R15 + 0xc] 
140c5644e: CMP EDI,0xa 
140c56451: JLE 0x140c56654 
140c56457: MOV EAX,R12D 
140c5645a: SHR EAX,0x8 
140c5645d: MOVZX EDX,AL 
140c56460: MOV EAX,EBP 
140c56462: SHR EAX,0x10 
140c56465: MOVZX ECX,AL 
140c56468: MOV EAX,ESI 
140c5646a: MOV R11D,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c56472: SHR RAX,0x18 
140c56476: XOR R11D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c5647e: XOR R11D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c56486: MOVZX EAX,BL 
140c56489: XOR R11D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56491: MOV EAX,EBX 
140c56493: XOR R11D,dword ptr [R15 + 0x10] 
140c56497: SHR EAX,0x8 
140c5649a: MOVZX EDX,AL 
140c5649d: MOV EAX,R12D 
140c564a0: SHR EAX,0x10 
140c564a3: MOVZX ECX,AL 
140c564a6: MOV EAX,EBP 
140c564a8: MOV R10D,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c564b0: SHR RAX,0x18 
140c564b4: XOR R10D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c564bc: XOR R10D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c564c4: MOVZX EAX,SIL 
140c564c8: XOR R10D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c564d0: MOV EAX,EBX 
140c564d2: XOR R10D,dword ptr [R15 + 0x14] 
140c564d6: SHR EAX,0x10 
140c564d9: MOVZX ECX,AL 
140c564dc: MOV EAX,R12D 
140c564df: SHR RAX,0x18 
140c564e3: MOV R9D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c564eb: XOR R9D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c564f3: MOV EAX,ESI 
140c564f5: SHR EAX,0x8 
140c564f8: MOVZX ECX,AL 
140c564fb: SHR ESI,0x10 
140c564fe: MOVZX EAX,BPL 
140c56502: SHR EBP,0x8 
140c56505: XOR R9D,dword ptr [R14 + RCX*0x4 + 0x481ff30] 
140c5650d: MOV ECX,EBX 
140c5650f: XOR R9D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56517: XOR R9D,dword ptr [R15 + 0x18] 
140c5651b: MOVZX EAX,BPL 
140c5651f: SHR RCX,0x18 
140c56523: MOV R8D,dword ptr [R14 + RCX*0x4 + 0x481f730] 
140c5652b: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x481ff30] 
140c56533: MOVZX EAX,SIL 
140c56537: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x481fb30] 
140c5653f: MOVZX EAX,R12B 
140c56543: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c5654b: MOV EAX,R9D 
140c5654e: XOR R8D,dword ptr [R15 + 0x1c] 
140c56552: ADD R15,0x20 
140c56556: SHR EAX,0x8 
140c56559: MOVZX EDX,AL 
140c5655c: MOV EAX,R10D 
140c5655f: SHR EAX,0x10 
140c56562: MOVZX ECX,AL 
140c56565: MOV EAX,R11D 
140c56568: MOV ESI,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c56570: SHR RAX,0x18 
140c56574: XOR ESI,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c5657c: XOR ESI,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c56584: MOVZX EAX,R8B 
140c56588: XOR ESI,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56590: MOV EAX,R8D 
140c56593: XOR ESI,dword ptr [R15] 
140c56596: SHR EAX,0x8 
140c56599: MOVZX EDX,AL 
140c5659c: MOV EAX,R9D 
140c5659f: SHR EAX,0x10 
140c565a2: MOVZX ECX,AL 
140c565a5: MOV EAX,R10D 
140c565a8: MOV EBP,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c565b0: SHR RAX,0x18 
140c565b4: XOR EBP,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c565bc: XOR EBP,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c565c4: MOVZX EAX,R11B 
140c565c8: XOR EBP,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c565d0: MOV EAX,R8D 
140c565d3: XOR EBP,dword ptr [R15 + 0x4] 
140c565d7: SHR EAX,0x10 
140c565da: MOVZX ECX,AL 
140c565dd: MOV EAX,R9D 
140c565e0: SHR RAX,0x18 
140c565e4: MOV R12D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c565ec: XOR R12D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c565f4: MOV EAX,R11D 
140c565f7: SHR EAX,0x8 
140c565fa: MOVZX ECX,AL 
140c565fd: MOVZX EAX,R10B 
140c56601: SHR R10D,0x8 
140c56605: SHR R11D,0x10 
140c56609: XOR R12D,dword ptr [R14 + RCX*0x4 + 0x481ff30] 
140c56611: XOR R12D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56619: XOR R12D,dword ptr [R15 + 0x8] 
140c5661d: MOVZX EAX,R10B 
140c56621: MOV ECX,R8D 
140c56624: SHR RCX,0x18 
140c56628: MOV EBX,dword ptr [R14 + RCX*0x4 + 0x481f730] 
140c56630: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x481ff30] 
140c56638: MOVZX EAX,R11B 
140c5663c: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x481fb30] 
140c56644: MOVZX EAX,R9B 
140c56648: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56650: XOR EBX,dword ptr [R15 + 0xc] 
140c56654: CMP EDI,0xc 
140c56657: JLE 0x140c5685a 
140c5665d: MOV EAX,R12D 
140c56660: SHR EAX,0x8 
140c56663: MOVZX EDX,AL 
140c56666: MOV EAX,EBP 
140c56668: SHR EAX,0x10 
140c5666b: MOVZX ECX,AL 
140c5666e: MOV EAX,ESI 
140c56670: MOV R11D,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c56678: SHR RAX,0x18 
140c5667c: XOR R11D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c56684: XOR R11D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c5668c: MOVZX EAX,BL 
140c5668f: XOR R11D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56697: MOV EAX,EBX 
140c56699: XOR R11D,dword ptr [R15 + 0x10] 
140c5669d: SHR EAX,0x8 
140c566a0: MOVZX EDX,AL 
140c566a3: MOV EAX,R12D 
140c566a6: SHR EAX,0x10 
140c566a9: MOVZX ECX,AL 
140c566ac: MOV EAX,EBP 
140c566ae: MOV R10D,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c566b6: SHR RAX,0x18 
140c566ba: XOR R10D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c566c2: XOR R10D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c566ca: MOVZX EAX,SIL 
140c566ce: XOR R10D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c566d6: MOV EAX,EBX 
140c566d8: XOR R10D,dword ptr [R15 + 0x14] 
140c566dc: SHR EAX,0x10 
140c566df: MOVZX ECX,AL 
140c566e2: MOV EAX,R12D 
140c566e5: SHR RAX,0x18 
140c566e9: MOV R9D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c566f1: XOR R9D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c566f9: MOV EAX,ESI 
140c566fb: SHR EAX,0x8 
140c566fe: MOVZX ECX,AL 
140c56701: SHR ESI,0x10 
140c56704: MOVZX EAX,BPL 
140c56708: SHR EBP,0x8 
140c5670b: XOR R9D,dword ptr [R14 + RCX*0x4 + 0x481ff30] 
140c56713: MOV ECX,EBX 
140c56715: XOR R9D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c5671d: XOR R9D,dword ptr [R15 + 0x18] 
140c56721: MOVZX EAX,BPL 
140c56725: SHR RCX,0x18 
140c56729: MOV R8D,dword ptr [R14 + RCX*0x4 + 0x481f730] 
140c56731: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x481ff30] 
140c56739: MOVZX EAX,SIL 
140c5673d: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x481fb30] 
140c56745: MOVZX EAX,R12B 
140c56749: XOR R8D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56751: MOV EAX,R9D 
140c56754: XOR R8D,dword ptr [R15 + 0x1c] 
140c56758: ADD R15,0x20 
140c5675c: SHR EAX,0x8 
140c5675f: MOVZX EDX,AL 
140c56762: MOV EAX,R10D 
140c56765: SHR EAX,0x10 
140c56768: MOVZX ECX,AL 
140c5676b: MOV EAX,R11D 
140c5676e: MOV ESI,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c56776: SHR RAX,0x18 
140c5677a: XOR ESI,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c56782: XOR ESI,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c5678a: MOVZX EAX,R8B 
140c5678e: XOR ESI,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56796: MOV EAX,R8D 
140c56799: XOR ESI,dword ptr [R15] 
140c5679c: SHR EAX,0x8 
140c5679f: MOVZX EDX,AL 
140c567a2: MOV EAX,R9D 
140c567a5: SHR EAX,0x10 
140c567a8: MOVZX ECX,AL 
140c567ab: MOV EAX,R10D 
140c567ae: MOV EBP,dword ptr [R14 + RDX*0x4 + 0x481ff30] 
140c567b6: SHR RAX,0x18 
140c567ba: XOR EBP,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c567c2: XOR EBP,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c567ca: MOVZX EAX,R11B 
140c567ce: XOR EBP,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c567d6: MOV EAX,R8D 
140c567d9: XOR EBP,dword ptr [R15 + 0x4] 
140c567dd: SHR EAX,0x10 
140c567e0: MOVZX ECX,AL 
140c567e3: MOV EAX,R9D 
140c567e6: SHR RAX,0x18 
140c567ea: MOV R12D,dword ptr [R14 + RCX*0x4 + 0x481fb30] 
140c567f2: XOR R12D,dword ptr [R14 + RAX*0x4 + 0x481f730] 
140c567fa: MOV EAX,R11D 
140c567fd: SHR EAX,0x8 
140c56800: MOVZX ECX,AL 
140c56803: MOVZX EAX,R10B 
140c56807: SHR R10D,0x8 
140c5680b: SHR R11D,0x10 
140c5680f: XOR R12D,dword ptr [R14 + RCX*0x4 + 0x481ff30] 
140c56817: XOR R12D,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c5681f: XOR R12D,dword ptr [R15 + 0x8] 
140c56823: MOVZX EAX,R10B 
140c56827: MOV ECX,R8D 
140c5682a: SHR RCX,0x18 
140c5682e: MOV EBX,dword ptr [R14 + RCX*0x4 + 0x481f730] 
140c56836: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x481ff30] 
140c5683e: MOVZX EAX,R11B 
140c56842: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x481fb30] 
140c5684a: MOVZX EAX,R9B 
140c5684e: XOR EBX,dword ptr [R14 + RAX*0x4 + 0x4820330] 
140c56856: XOR EBX,dword ptr [R15 + 0xc] 
140c5685a: MOV EAX,ESI 
140c5685c: SHR RAX,0x18 
140c56860: MOVZX R9D,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56869: MOV EAX,EBP 
140c5686b: SHR EAX,0x10 
140c5686e: MOVZX ECX,AL 
140c56871: SHL R9D,0x8 
140c56875: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c5687e: XOR R9D,EAX 
140c56881: MOV EAX,R12D 
140c56884: SHR EAX,0x8 
140c56887: MOVZX ECX,AL 
140c5688a: SHL R9D,0x8 
140c5688e: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c56897: XOR R9D,EAX 
140c5689a: MOVZX EAX,BL 
140c5689d: SHL R9D,0x8 
140c568a1: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c568aa: XOR R9D,EAX 
140c568ad: MOV EAX,EBP 
140c568af: XOR R9D,dword ptr [R15 + 0x10] 
140c568b3: SHR RAX,0x18 
140c568b7: MOVZX R8D,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c568c0: MOV EAX,R12D 
140c568c3: SHR EAX,0x10 
140c568c6: MOVZX ECX,AL 
140c568c9: SHL R8D,0x8 
140c568cd: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c568d6: XOR R8D,EAX 
140c568d9: MOV EAX,EBX 
140c568db: SHR EAX,0x8 
140c568de: MOVZX ECX,AL 
140c568e1: SHL R8D,0x8 
140c568e5: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c568ee: XOR R8D,EAX 
140c568f1: MOVZX EAX,SIL 
140c568f5: SHL R8D,0x8 
140c568f9: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56902: XOR R8D,EAX 
140c56905: MOV EAX,R12D 
140c56908: XOR R8D,dword ptr [R15 + 0x14] 
140c5690c: SHR RAX,0x18 
140c56910: MOVZX EDX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56919: MOV EAX,EBX 
140c5691b: SHR EAX,0x10 
140c5691e: MOVZX ECX,AL 
140c56921: SHL EDX,0x8 
140c56924: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c5692d: XOR EDX,EAX 
140c5692f: MOV EAX,ESI 
140c56931: SHR EAX,0x8 
140c56934: MOVZX ECX,AL 
140c56937: SHL EDX,0x8 
140c5693a: SHR ESI,0x10 
140c5693d: MOVZX EAX,byte ptr [RCX + R14*0x1 + 0x481f630] 
140c56946: XOR EDX,EAX 
140c56948: MOVZX EAX,BPL 
140c5694c: SHL EDX,0x8 
140c5694f: SHR EBP,0x8 
140c56952: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c5695b: XOR EDX,EAX 
140c5695d: MOV EAX,EBX 
140c5695f: XOR EDX,dword ptr [R15 + 0x18] 
140c56963: SHR RAX,0x18 
140c56967: MOVZX ECX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56970: SHL ECX,0x8 
140c56973: MOVZX EAX,SIL 
140c56977: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56980: XOR ECX,EAX 
140c56982: MOVZX EAX,BPL 
140c56986: SHL ECX,0x8 
140c56989: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c56992: XOR ECX,EAX 
140c56994: MOVZX EAX,R12B 
140c56998: SHL ECX,0x8 
140c5699b: MOVZX EAX,byte ptr [RAX + R14*0x1 + 0x481f630] 
140c569a4: XOR ECX,EAX 
140c569a6: MOV EAX,R9D 
140c569a9: XOR ECX,dword ptr [R15 + 0x1c] 
140c569ad: SHR EAX,0x18 
140c569b0: MOV byte ptr [R13],AL 
140c569b4: MOV RBX,qword ptr [RSP + 0x28] 
140c569b9: MOV EAX,R9D 
140c569bc: MOV RBP,qword ptr [RSP + 0x30] 
140c569c1: MOV RSI,qword ptr [RSP + 0x38] 
140c569c6: MOV RDI,qword ptr [RSP + 0x40] 
140c569cb: SHR EAX,0x10 
140c569ce: MOV byte ptr [R13 + 0x1],AL 
140c569d2: MOV EAX,R9D 
140c569d5: SHR EAX,0x8 
140c569d8: MOV byte ptr [R13 + 0x2],AL 
140c569dc: MOV EAX,R8D 
140c569df: SHR EAX,0x18 
140c569e2: MOV byte ptr [R13 + 0x4],AL 
140c569e6: MOV EAX,R8D 
140c569e9: SHR EAX,0x10 
140c569ec: MOV byte ptr [R13 + 0x5],AL 
140c569f0: MOV EAX,R8D 
140c569f3: SHR EAX,0x8 
140c569f6: MOV byte ptr [R13 + 0x6],AL 
140c569fa: MOV EAX,EDX 
140c569fc: SHR EAX,0x18 
140c569ff: MOV byte ptr [R13 + 0x8],AL 
140c56a03: MOV EAX,EDX 
140c56a05: SHR EAX,0x10 
140c56a08: MOV byte ptr [R13 + 0x9],AL 
140c56a0c: MOV EAX,EDX 
140c56a0e: SHR EAX,0x8 
140c56a11: MOV byte ptr [R13 + 0xa],AL 
140c56a15: MOV EAX,ECX 
140c56a17: SHR EAX,0x18 
140c56a1a: MOV byte ptr [R13 + 0xc],AL 
140c56a1e: MOV EAX,ECX 
140c56a20: SHR EAX,0x10 
140c56a23: MOV byte ptr [R13 + 0xd],AL 
140c56a27: MOV EAX,ECX 
140c56a29: SHR EAX,0x8 
140c56a2c: MOV byte ptr [R13 + 0xe],AL 
140c56a30: MOV byte ptr [R13 + 0x3],R9B 
140c56a34: MOV byte ptr [R13 + 0x7],R8B 
140c56a38: MOV byte ptr [R13 + 0xb],DL 
140c56a3c: MOV byte ptr [R13 + 0xf],CL 
140c56a40: POP R15 
140c56a42: POP R14 
140c56a44: POP R13 
140c56a46: POP R12 
140c56a48: RET 

